dist_id;Distillery;Location;Region;Founded;Owner;Number wash stills;WSCapacity ;Number mid stills;MS Capacity ;Number spirit stills;SSCapacity ;Number column stills;CSCapacity ;Production;Water source;Cask type;Status;Type;Product Info;Country
164;Bankier;Denny;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1928, demolished 1981;Scotland
165;Benachie;Insch;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1915, demolished;Scotland
166;Benmore;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, buildings have remained intact;Scotland
167;Ben Morven;Halkirk;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1914, demolished;Scotland
168;Ben Wyvis;Dingwall;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1977, demolished 1977;Scotland
169;Bon Accord;Aberdeen;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1913, demolished;Scotland
170;Burnside;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1919, demolished;Scotland
171;Caledonian;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1842, demolished;Scotland
172;Campbeltown;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1924, demolished;Scotland
173;Caperdonich;Rothes;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;2002, demolished 2010;Scotland
174;Clydesdale;Wishaw;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1919, demolished 1988;Scotland
175;Coleburn;Elgin;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, plans for the distillery to reopen in 2025;Scotland
176;Convalmore;Dufftown;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, converted into a whisky warehouse facility;Scotland
177;Dalaruan;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1922, demolished;Scotland
178;Dalintober;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1925, demolished;Scotland
179;Dallas Dhu;Forres;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, plans for the distillery to reopen in 2025;Scotland
180;Dean;Edinburgh;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1922, demolished;Scotland
181;Devanha;Aberdeen;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1915, demolished;Scotland
182;Drumcaldie;Fife;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1903, demolished 1988;Scotland
183;Drumore;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1847, demolished;Scotland
184;Edinburgh;Edinburgh;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1925, demolished;Scotland
185;Finnieston;Glasgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1827, demolished;Scotland
186;Glen Albyn;Inverness;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1988;Scotland
187;Glenaden;Old Deer;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1915, demolished;Scotland
188;Glencawdor;Nairn;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, demolished 1930;Scotland
189;Glencoull;Angus;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1927, demolished 1934;Scotland
190;Glenesk;Montrose;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, demolished 1996;Scotland
191;Glen Flagler;Airdrie;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, converted into a whisky warehouse facility;Scotland
192;Glenfoyle;Gargunnock;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1923, demolished;Scotland
193;Glengilp;Ardrishaig;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1937, demolished 1996;Scotland
194;Gleniffer;Elderslie;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1894, demolished;Scotland
195;Glenlochy;Fort William;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1991;Scotland
196;Glenmavis;Bathgate;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1910, demolished;Scotland
197;Glen Mhor;Inverness;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1986;Scotland
198;Glen Nevis;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1923, demolished;Scotland
199;Glenramskill;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1854, demolished;Scotland
200;Glenside;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, demolished;Scotland
201;Glenskiach;Evanton;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, demolished 1933;Scotland
202;Glentarras;Langholm;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1914, demolished;Scotland
203;Glenugie;Peterhead;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1985;Scotland
204;Glenury;Stonehaven;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, demolished 1993;Scotland
205;Grandtully;Grandtully;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1910, demolished;Scotland
206;Grange;Burntisland;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1925, demolished 1990;Scotland
207;Greenock;Greenock;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1915, demolished;Scotland
208;Highland;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1852, demolished;Scotland
209;Hazelburn;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1925, demolished 1926;Scotland
210;Imperial;Carron;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1998, demolished 2013;Scotland
211;Inverleven;Dumbarton;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1991, demolished 2017;Scotland
212;Isla;Perth;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, demolished;Scotland
213;Kinclaith;Glasgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1976, demolished 1976;Scotland
214;Kinloch;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, demolished 1928;Scotland
215;Kintyre;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1920, demolished;Scotland
216;Ladyburn;Girvan;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1975, demolished 1976;Scotland
217;Langholm;Langholm;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1917, demolished 1926;Scotland
218;Littlemill;Bowling;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1992, demolished 2004;Scotland
219;Loch Katrine;Glasgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1920, demolished;Scotland
220;Lochside;Montrose;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1992, demolished 2004;Scotland
221;Lochhead;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1928, demolished;Scotland
222;Lochruan;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1925, demolished;Scotland
223;Longrow;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1896, demolished;Scotland
224;Meadowburn;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1882, demolished;Scotland
225;Millburn;Inverness;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1985, demolished 1988;Scotland
226;Mossfield;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1837, demolished;Scotland
227;North Port;Brechin;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, demolished 1994;Scotland
228;Parkmore;Dufftown;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1988, converted into a whisky warehouse facility;Scotland
229;Pittyvaich;Dufftown;Speyside;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1993, demolished 2002;Scotland
230;Port Charlotte;Port Charlotte;Islay;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1929, converted into a whisky warehouse facility;Scotland
231;Provanmill;Glasgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1922, demolished 1953;Scotland
232;Saucel;Paisley;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1915, demolished;Scotland
233;Springside;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1926, demolished;Scotland
234;St. Magdalene;Linlithgow;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1983, buildings were converted into apartments;Scotland
235;Strathdee;Aberdeen;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1942, demolished;Scotland
236;Stromness;Orkney;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1928, demolished 1940;Scotland
237;Stronarchie;Forgandenny;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1928, demolished 1950;Scotland
238;Tambovie;Milngavie;Lowland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1914, demolished 1921;Scotland
239;Thistle;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1837, demolished;Scotland
240;Toberanrigh;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1860, demolished;Scotland
241;Towiemore;Botriphnie;Highland;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1930, demolished;Scotland
242;Union;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1850, demolished;Scotland
243;West Highland;Campbeltown;Campbeltown;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Malt whisky;1852, demolished;Scotland
244;Caledonian;Haymarket;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1988, demolished;Scotland
245;Cambus;Tullibody;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1993, converted into a whisky warehouse facility and cask filling operation;Scotland
246;Carsebridge;Alloa;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1983, demolished 1990;Scotland
247;Dumbarton;West Dunbartonshire;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;2002, demolished 2017;Scotland
248;Dundashill;Glasgow;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1902, merged with Port Dundas distillery;Scotland
249;Garnheath;Airdrie;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1986, demolished 1986;Scotland
250;Gartloch;Chryston;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1920, demolished;Scotland
251;Kirkliston;Kirkliston;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1920, buildings have remained intact;Scotland
252;North of Scotland;Cambus;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;1980, demolished 1993;Scotland
253;Port Dundas;Glasgow;?;?;X;X;X;X;X;X;X;X;X;X;X;?;Closed;Grain whisky;2010, demolished 2011;Scotland
254;Pearse Lyons Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
255;Teeling Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
256;Slane Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
257;New Midleton Distillery;?;?;?;Pernod Ricard (Irish Distillers);?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
258;Tullamore Distillery;?;?;?;Pernod Ricard (Irish Distillers);?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
259;Dublin Liberties Distillery, The;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
260;Roe & Co Distillery;?;?;?;Diageo;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
261;Cooley Distillery;Louth;Ireland;?;Beam Suntory;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
262;Glendalough Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
263;Shed Distillery, The;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
264;Kilbeggan Distillery;Westmeath;Ireland;?;Beam Suntory;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
265;Old Bushmills Distillery;Antrim;Ireland;?;Casa Cuervo;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
266;Lough Gill Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
267;Dingle Whiskey Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
268;Blackwater Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
269;Lough Ree Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
270;Powerscourt Distillery;?;?;?;Powerscourt Estate;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
271;Killowen Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
272;Clonakilty Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
273;Blacks of Kinsale;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
274;Hinch Distillery;Down;Ireland;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
275;Waterford Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
276;Tipperary Boutique Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
277;Gortinore Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
278;Echlinville Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
279;West Cork Distillers;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
280;Ballykeefe Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
281;Connacht Whiskey Distillery, The;Mayo;Ireland;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
282;Achill Island Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
283;Great Northern Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
284;Royal Oak Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
285;Old Carrick Mill, Ltd.;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
286;Matt D'Arcy & Co., Ltd.;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
287;Killarney Brewing & Distilling Co.;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
288;The Quiet Man Craft Distillery;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
289;McAllister Distillers, Ltd.;?;?;?;?;?;?;?;?;?;?;X;X;?;?;?;Operational;;;Ireland
